matchms,massbank,nist,riken,gnps,golm
spectrum_id,ACCESSION,DB#,,SPECTRUMID,spectrum_id,
title,RECORD TITLE,,,TITLE,title,
record_date,DATE,,,,record_date,
authors,AUTHORS,,,,authors,
license,LICENSE,,,,license,
copyright,COPYRIGHT,,,,copyright,
publication,PUBLICATION,,,,publication,
comment,COMMENT,Comments,Comment,,comment,
file_name,COMMENT:FILENAME,,,FILENAME,file_name,
scans,COMMENT:SCANS,,,SCANS,scans,
principal_investigator,COMMENT:PI,,,PI,principal_investigator,
data_collector,COMMENT:DATACOLLECTOR,,,DATACOLLECTOR,data_collector,
submit_user,COMMENT:SUBMITUSER,,,SUBMITUSER,submit_user,
analysis_id,COMMENT:ANALYSIS_ID,,,,analysis_id,
analysis_name,COMMENT:ANALYSIS_NAME,,,,analysis_name,
confidence,COMMENT:CONFIDENCE,,,LIBRARYQUALITY,confidence,
compound_name,CH$NAME,Name,NAME,NAME,NAME,
compound_class,CH$COMPOUND_CLASS,Compound_type,Ontology,,compound_class,
formula,CH$FORMULA,Formula,FORMULA,,formula,
parent_mass,CH$EXACT_MASS,ExactMass,,,parent_mass,
nominal_mass,CH$NOMINAL_MASS,MW,,,nominal_mass,
salt,COMMENT:SALT,Salt,,,salt,
salt_mix_cas,COMMENT:SALT_MIX_CAS,Salt_mix_cas,,,salt_mix_cas,
peptide_sequence,COMMENT:PEPTIDE_SEQUENCE,Peptide_sequence,,SEQ,peptide_sequence,
peptide_modifications,COMMENT:PEPTIDE_MODIFICATIONS,Peptide_mods,,,peptide_modifications,
smiles,CH$SMILES,,SMILES,SMILES,smiles,
inchi,CH$IUPAC,,INCHI,INCHI,Synon: METB InChI,
inchi_aux,COMMENT:INCHIAUX,,,INCHIAUX,inchi_aux,
structure,COMMENT:STRUCTURE,,,,structure,
cas,CH$LINK:CAS,Related_cas#,,,Synon: METB CAS,
chebi,CH$LINK:CHEBI,,,,chebi,
chempdb,CH$LINK:CHEMPDB,,,,chempdb,
chemspider,CH$LINK:CHEMSPIDER,,,,chemspider,
inchikey,CH$LINK:INCHIKEY,InChIKey,INCHIKEY,INCHIKEY,Synon: METB InChIKey,
kegg,CH$LINK:KEGG,,,,Synon: METB KEGG,
knapsack,CH$LINK:KNAPSACK,,,,knapsack,
lipidbank,CH$LINK:LIPIDBANK,,,,lipidbank,
lipidmaps,CH$LINK:LIPIDMAPS,,,,lipidmaps,
pubchem,CH$LINK:PUBCHEM,,,,pubchem,
pubmed,CH$LINK:PUBMED,,,PUBMED,pubmed,
nist_id,CH$LINK:NIST,,,,nist_id,
united_nations_number,CH$LINK:UNITED_NATIONS,,,,united_nations_number,
link,CH$LINK:MISC,Link,,,link,
organism_name,SP$SCIENTIFIC_NAME,,,ORGANISM,organism_name,
organism_lineage,SP$LINEAGE,,,,organism_lineage,
sample_link,SP$LINK,,,,sample_link,
sample,SP$SAMPLE,,,,sample,
instrument,AC$INSTRUMENT,Instrument,,INSTRUMENT,instrument,
instrument_type,AC$INSTRUMENT_TYPE,Instrument_type,INSTRUMENTTYPE,SOURCE_INSTRUMENT,instrument_type,
ms_level,AC$MASS_SPECTROMETRY:MS_TYPE,Spectrum_type,,MSLEVEL,ms_level,
ionmode,AC$MASS_SPECTROMETRY:ION_MODE,Ion_mode,IONMODE,IONMODE,ionmode,
charge,AC$MASS_SPECTROMETRY:CHARGE,Charge,,CHARGE,charge,
collision_energy,AC$MASS_SPECTROMETRY:COLLISION_ENERGY,Collision_energy,COLLISIONENERGY,,collision_energy,
collision_gas,AC$MASS_SPECTROMETRY:COLLSION_GAS,Collision_gas,,,collision_gas,
collection_date,AC$MASS_SPECTROMETRY:DATE,,,,collection_date,
desolvation_gas,AC$MASS_SPECTROMETRY:DESOLVATION_GAS_FLOW,,,,desolvation_gas,
fragmentation_mode,AC$MASS_SPECTROMETRY:FRAGMENTATION_MODE,Special_fragmentation,,,fragmentation_mode,
insource_voltage,AC$MASS_SPECTROMETRY:INSOURCE_VOLTAGE,Cone_voltage,,,insource_voltage,
ionization_energy,AC$MASS_SPECTROMETRY:IONIZATION_ENERGY,,,,ionization_energy,
